su root sjtu
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
import 100 100.00
show finance 1001
show finance 1000
show finance 999
show finance 500
show finance 1
quit
